symbol,file_path,exists,read_ok,required_columns_ok,row_count,date_min,date_max,invalid_date_count,duplicate_date_count,date_monotonic_increasing,missing_open_count,missing_high_count,missing_low_count,missing_close_count,missing_volume_count,nonpositive_price_count,negative_volume_count,missing_trading_days_count,status,issues
FISV,data\raw_equities\sp500_constituents\FISV.csv,True,True,True,5350,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,1,ok,
FITB,data\raw_equities\sp500_constituents\FITB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FIX,data\raw_equities\sp500_constituents\FIX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FOX,data\raw_equities\sp500_constituents\FOX.csv,True,True,True,1780,2019-03-13,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FOXA,data\raw_equities\sp500_constituents\FOXA.csv,True,True,True,1781,2019-03-12,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FRT,data\raw_equities\sp500_constituents\FRT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FSLR,data\raw_equities\sp500_constituents\FSLR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FTNT,data\raw_equities\sp500_constituents\FTNT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
FTV,data\raw_equities\sp500_constituents\FTV.csv,True,True,True,2456,2016-07-05,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GD,data\raw_equities\sp500_constituents\GD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GDDY,data\raw_equities\sp500_constituents\GDDY.csv,True,True,True,2774,2015-03-31,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GE,data\raw_equities\sp500_constituents\GE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GEN,data\raw_equities\sp500_constituents\GEN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GEV,data\raw_equities\sp500_constituents\GEV.csv,True,True,True,511,2024-03-27,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GILD,data\raw_equities\sp500_constituents\GILD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GIS,data\raw_equities\sp500_constituents\GIS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GLW,data\raw_equities\sp500_constituents\GLW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GNRC,data\raw_equities\sp500_constituents\GNRC.csv,True,True,True,4065,2010-02-11,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GOOG,data\raw_equities\sp500_constituents\GOOG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GOOGL,data\raw_equities\sp500_constituents\GOOGL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GPC,data\raw_equities\sp500_constituents\GPC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GPN,data\raw_equities\sp500_constituents\GPN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GRMN,data\raw_equities\sp500_constituents\GRMN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
GWW,data\raw_equities\sp500_constituents\GWW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HAL,data\raw_equities\sp500_constituents\HAL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HAS,data\raw_equities\sp500_constituents\HAS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HBAN,data\raw_equities\sp500_constituents\HBAN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HCA,data\raw_equities\sp500_constituents\HCA.csv,True,True,True,3794,2011-03-10,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HD,data\raw_equities\sp500_constituents\HD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HIG,data\raw_equities\sp500_constituents\HIG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HII,data\raw_equities\sp500_constituents\HII.csv,True,True,True,3786,2011-03-22,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HLT,data\raw_equities\sp500_constituents\HLT.csv,True,True,True,3099,2013-12-12,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HON,data\raw_equities\sp500_constituents\HON.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HOOD,data\raw_equities\sp500_constituents\HOOD.csv,True,True,True,1180,2021-07-29,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HPQ,data\raw_equities\sp500_constituents\HPQ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HRL,data\raw_equities\sp500_constituents\HRL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HSIC,data\raw_equities\sp500_constituents\HSIC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HST,data\raw_equities\sp500_constituents\HST.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HSY,data\raw_equities\sp500_constituents\HSY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HUBB,data\raw_equities\sp500_constituents\HUBB.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HUM,data\raw_equities\sp500_constituents\HUM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
HWM,data\raw_equities\sp500_constituents\HWM.csv,True,True,True,2372,2016-11-01,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IBM,data\raw_equities\sp500_constituents\IBM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ICE,data\raw_equities\sp500_constituents\ICE.csv,True,True,True,5130,2005-11-16,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IDXX,data\raw_equities\sp500_constituents\IDXX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IEX,data\raw_equities\sp500_constituents\IEX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IFF,data\raw_equities\sp500_constituents\IFF.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
INCY,data\raw_equities\sp500_constituents\INCY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
INTC,data\raw_equities\sp500_constituents\INTC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
INTU,data\raw_equities\sp500_constituents\INTU.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
INVH,data\raw_equities\sp500_constituents\INVH.csv,True,True,True,2310,2017-02-01,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IP,data\raw_equities\sp500_constituents\IP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IQV,data\raw_equities\sp500_constituents\IQV.csv,True,True,True,3250,2013-05-09,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IR,data\raw_equities\sp500_constituents\IR.csv,True,True,True,2240,2017-05-12,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IRM,data\raw_equities\sp500_constituents\IRM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ISRG,data\raw_equities\sp500_constituents\ISRG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IT,data\raw_equities\sp500_constituents\IT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ITW,data\raw_equities\sp500_constituents\ITW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
IVZ,data\raw_equities\sp500_constituents\IVZ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
J,data\raw_equities\sp500_constituents\J.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JBHT,data\raw_equities\sp500_constituents\JBHT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JBL,data\raw_equities\sp500_constituents\JBL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JCI,data\raw_equities\sp500_constituents\JCI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JKHY,data\raw_equities\sp500_constituents\JKHY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JNJ,data\raw_equities\sp500_constituents\JNJ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
JPM,data\raw_equities\sp500_constituents\JPM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KDP,data\raw_equities\sp500_constituents\KDP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KEY,data\raw_equities\sp500_constituents\KEY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KEYS,data\raw_equities\sp500_constituents\KEYS.csv,True,True,True,2885,2014-10-20,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KHC,data\raw_equities\sp500_constituents\KHC.csv,True,True,True,2708,2015-07-06,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KIM,data\raw_equities\sp500_constituents\KIM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KKR,data\raw_equities\sp500_constituents\KKR.csv,True,True,True,3959,2010-07-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KLAC,data\raw_equities\sp500_constituents\KLAC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KO,data\raw_equities\sp500_constituents\KO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KR,data\raw_equities\sp500_constituents\KR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
KVUE,data\raw_equities\sp500_constituents\KVUE.csv,True,True,True,736,2023-05-04,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
L,data\raw_equities\sp500_constituents\L.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LDOS,data\raw_equities\sp500_constituents\LDOS.csv,True,True,True,4900,2006-10-17,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LEN,data\raw_equities\sp500_constituents\LEN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LH,data\raw_equities\sp500_constituents\LH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LHX,data\raw_equities\sp500_constituents\LHX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LII,data\raw_equities\sp500_constituents\LII.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LIN,data\raw_equities\sp500_constituents\LIN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LITE,data\raw_equities\sp500_constituents\LITE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LLY,data\raw_equities\sp500_constituents\LLY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LMT,data\raw_equities\sp500_constituents\LMT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LNT,data\raw_equities\sp500_constituents\LNT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LOW,data\raw_equities\sp500_constituents\LOW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LRCX,data\raw_equities\sp500_constituents\LRCX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LULU,data\raw_equities\sp500_constituents\LULU.csv,True,True,True,4706,2007-07-27,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LUV,data\raw_equities\sp500_constituents\LUV.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LVS,data\raw_equities\sp500_constituents\LVS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LYB,data\raw_equities\sp500_constituents\LYB.csv,True,True,True,4013,2010-04-28,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
LYV,data\raw_equities\sp500_constituents\LYV.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MA,data\raw_equities\sp500_constituents\MA.csv,True,True,True,5000,2006-05-25,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MAA,data\raw_equities\sp500_constituents\MAA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MAR,data\raw_equities\sp500_constituents\MAR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MAS,data\raw_equities\sp500_constituents\MAS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MCD,data\raw_equities\sp500_constituents\MCD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MCHP,data\raw_equities\sp500_constituents\MCHP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MCK,data\raw_equities\sp500_constituents\MCK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MCO,data\raw_equities\sp500_constituents\MCO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MDLZ,data\raw_equities\sp500_constituents\MDLZ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MDT,data\raw_equities\sp500_constituents\MDT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MET,data\raw_equities\sp500_constituents\MET.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
META,data\raw_equities\sp500_constituents\META.csv,True,True,True,3493,2012-05-18,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MGM,data\raw_equities\sp500_constituents\MGM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MKC,data\raw_equities\sp500_constituents\MKC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MMM,data\raw_equities\sp500_constituents\MMM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MNST,data\raw_equities\sp500_constituents\MNST.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MO,data\raw_equities\sp500_constituents\MO.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MOS,data\raw_equities\sp500_constituents\MOS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MPC,data\raw_equities\sp500_constituents\MPC.csv,True,True,True,4013,2010-04-28,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MPWR,data\raw_equities\sp500_constituents\MPWR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MRK,data\raw_equities\sp500_constituents\MRK.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MRNA,data\raw_equities\sp500_constituents\MRNA.csv,True,True,True,1844,2018-12-07,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MS,data\raw_equities\sp500_constituents\MS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MSCI,data\raw_equities\sp500_constituents\MSCI.csv,True,True,True,4628,2007-11-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MSFT,data\raw_equities\sp500_constituents\MSFT.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MSI,data\raw_equities\sp500_constituents\MSI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MTD,data\raw_equities\sp500_constituents\MTD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
MU,data\raw_equities\sp500_constituents\MU.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NCLH,data\raw_equities\sp500_constituents\NCLH.csv,True,True,True,3326,2013-01-18,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NDAQ,data\raw_equities\sp500_constituents\NDAQ.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NDSN,data\raw_equities\sp500_constituents\NDSN.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NEE,data\raw_equities\sp500_constituents\NEE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NEM,data\raw_equities\sp500_constituents\NEM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NFLX,data\raw_equities\sp500_constituents\NFLX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NI,data\raw_equities\sp500_constituents\NI.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NKE,data\raw_equities\sp500_constituents\NKE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NOC,data\raw_equities\sp500_constituents\NOC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NRG,data\raw_equities\sp500_constituents\NRG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NSC,data\raw_equities\sp500_constituents\NSC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NTAP,data\raw_equities\sp500_constituents\NTAP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NTRS,data\raw_equities\sp500_constituents\NTRS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NUE,data\raw_equities\sp500_constituents\NUE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NVDA,data\raw_equities\sp500_constituents\NVDA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NVR,data\raw_equities\sp500_constituents\NVR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NWS,data\raw_equities\sp500_constituents\NWS.csv,True,True,True,3222,2013-06-19,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NWSA,data\raw_equities\sp500_constituents\NWSA.csv,True,True,True,3222,2013-06-19,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
NXPI,data\raw_equities\sp500_constituents\NXPI.csv,True,True,True,3943,2010-08-06,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
O,data\raw_equities\sp500_constituents\O.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ODFL,data\raw_equities\sp500_constituents\ODFL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
OKE,data\raw_equities\sp500_constituents\OKE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
OMC,data\raw_equities\sp500_constituents\OMC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ON,data\raw_equities\sp500_constituents\ON.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ORCL,data\raw_equities\sp500_constituents\ORCL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
ORLY,data\raw_equities\sp500_constituents\ORLY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
OTIS,data\raw_equities\sp500_constituents\OTIS.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
OXY,data\raw_equities\sp500_constituents\OXY.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PANW,data\raw_equities\sp500_constituents\PANW.csv,True,True,True,3450,2012-07-20,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PAYX,data\raw_equities\sp500_constituents\PAYX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PCAR,data\raw_equities\sp500_constituents\PCAR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PCG,data\raw_equities\sp500_constituents\PCG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PEG,data\raw_equities\sp500_constituents\PEG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PEP,data\raw_equities\sp500_constituents\PEP.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PFE,data\raw_equities\sp500_constituents\PFE.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PFG,data\raw_equities\sp500_constituents\PFG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PG,data\raw_equities\sp500_constituents\PG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PGR,data\raw_equities\sp500_constituents\PGR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PH,data\raw_equities\sp500_constituents\PH.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PHM,data\raw_equities\sp500_constituents\PHM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PKG,data\raw_equities\sp500_constituents\PKG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PLD,data\raw_equities\sp500_constituents\PLD.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PLTR,data\raw_equities\sp500_constituents\PLTR.csv,True,True,True,1388,2020-09-30,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PM,data\raw_equities\sp500_constituents\PM.csv,True,True,True,4546,2008-03-17,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PNC,data\raw_equities\sp500_constituents\PNC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PNR,data\raw_equities\sp500_constituents\PNR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PNW,data\raw_equities\sp500_constituents\PNW.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PODD,data\raw_equities\sp500_constituents\PODD.csv,True,True,True,4757,2007-05-15,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
POOL,data\raw_equities\sp500_constituents\POOL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PPG,data\raw_equities\sp500_constituents\PPG.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PPL,data\raw_equities\sp500_constituents\PPL.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PRU,data\raw_equities\sp500_constituents\PRU.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PSA,data\raw_equities\sp500_constituents\PSA.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PSKY,data\raw_equities\sp500_constituents\PSKY.csv,True,True,True,5118,2005-12-05,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PSX,data\raw_equities\sp500_constituents\PSX.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PTC,data\raw_equities\sp500_constituents\PTC.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PWR,data\raw_equities\sp500_constituents\PWR.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
PYPL,data\raw_equities\sp500_constituents\PYPL.csv,True,True,True,5118,2005-12-05,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
QCOM,data\raw_equities\sp500_constituents\QCOM.csv,True,True,True,5351,2005-01-03,2026-04-10,0,0,True,0,0,0,0,0,0,0,0,ok,
